issue_number,dates,page_number,type_of_page,original_volumes,notes,start_issue,end_issue,link,htid,original_source,record_url,periodical_name,publication_type,id,metadata_schema_version,enumeration_chronology,type_of_resource,title,date_created,pub_date,language,access_profile,isbn,issn,lccn,oclc,page_count,feature_schema_version,access_rights,alternate_title,category,genre_ld,genre,contributor_ld,contributor,handle_url,source_institution_ld,source_institution,lcc,type,is_part_of,last_rights_update_date,pub_place_ld,pub_place,main_entity_of_page,publisher_ld,publisher,lowercase_periodical_name,publication_directory,volume_directory
no. 1,December 1974,1,scanner_page,no. 1-22,record 002799178,1974-12-01,1974-12-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 1,December 1974,5,cover_page,no. 1-22,,1974-12-01,1974-12-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 1,December 1974,6,toc,no. 1-22,,1974-12-01,1974-12-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 2,January 1975,43,cover_page,no. 1-22,,1975-01-01,1975-01-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 2,January 1975,44,toc,no. 1-22,,1975-01-01,1975-01-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 3,February 1975,87,cover_page,no. 1-22,,1975-02-01,1975-02-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 3,February 1975,88,toc,no. 1-22,,1975-02-01,1975-02-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 4,May 1975,131,cover_page,no. 1-22,,1975-05-01,1975-05-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 5,June 1975,183,cover_page,no. 1-22,,1975-06-01,1975-06-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
no. 5,June 1975,184,toc,no. 1-22,,1975-06-01,1975-06-01,https://hdl.handle.net/2027/uc1.c2693407,uc1.c2693407,"
                       University of California
                      ",https://catalog.hathitrust.org/Record/002799178,Solidarity AAPSO,News/politics magazines,uc1.c2693407,https://schemas.hathitrust.org/EF_Schema_MetadataSubSchema_v_3.0,no. 1-22,http://id.loc.gov/ontologies/bibframe/Text,Solidarity.,20200209.0,1999.0,eng,google,,,77643918,2538493.0,876.0,https://schemas.hathitrust.org/EF_Schema_FeaturesSubSchema_v_3.0,und,,Asia,"['http://id.loc.gov/vocabulary/marcgt/doc', 'http://id.loc.gov/vocabulary/marcgt/gov']","['document (computer)', 'government publication']","{'id': 'http://www.viaf.org/viaf/156453588', 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.""}",Permanent Organization for Afro-Asian Peoples' Solidarity. Permanent Secretariat.,http://hdl.handle.net/2027/uc1.c2693407,"{'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': 'NRLF'}",NRLF,DS33.3.S6,"['DataFeedItem', 'PublicationVolume']","{'id': 'http://www.worldcat.org/oclc/2538493', 'type': 'CreativeWorkSeries', 'journalTitle': 'Solidarity (Cairo, Egypt)'}",20180629.0,"{'id': 'http://id.loc.gov/vocabulary/countries/ua', 'type': 'http://id.loc.gov/ontologies/bibframe/Place', 'name': 'Egypt'}",Egypt,"['https://catalog.hathitrust.org/Record/002799178', 'http://catalog.hathitrust.org/api/volumes/brief/oclc/2538493.json', 'http://catalog.hathitrust.org/api/volumes/full/oclc/2538493.json']","{'id': ""http://catalogdata.library.illinois.edu/lod/entities/ProvisionActivityAgent/ht/Afro%20Asian%20Peoples'%20Solidarity%20Organization"", 'type': 'http://id.loc.gov/ontologies/bibframe/Organization', 'name': ""Afro Asian Peoples' Solidarity Organization""}",Afro Asian Peoples' Solidarity Organization,solidarity_aapso,datasets/ht_ef_datasets/solidarity_aapso/volumes,uc1_c2693407
